00000000  488B7708          mov rsi,[rdi+0x8]
00002BF3  803E00            cmp byte [rsi],0x0
00002BF6  741A              jz 0x2c12
00002BF8  802E01            sub byte [rsi],0x1
00002BFB  4883C604          add rsi,byte +0x4
00002BFF  800601            add byte [rsi],0x1
00002C02  4883EE03          sub rsi,byte +0x3
00002C06  800601            add byte [rsi],0x1
00002C09  4883EE01          sub rsi,byte +0x1
00002C0D  803E00            cmp byte [rsi],0x0
00002C10  75E6              jnz 0x2bf8
00002C12  4883C608          add rsi,byte +0x8
00002C16  803E00            cmp byte [rsi],0x0
00002C19  75B8              jnz 0x2bd3
00002C1B  4883EE09          sub rsi,byte +0x9
00002C1F  803E00            cmp byte [rsi],0x0
00002C22  7409              jz 0x2c2d
00002C24  4883EE09          sub rsi,byte +0x9
00002C28  803E00            cmp byte [rsi],0x0
00002C2B  75F7              jnz 0x2c24
00002C2D  4883C609          add rsi,byte +0x9
00002C31  803E00            cmp byte [rsi],0x0
00002C34  7448              jz 0x2c7e
00002C36  4883C606          add rsi,byte +0x6
00002C3A  803E00            cmp byte [rsi],0x0
00002C3D  7413              jz 0x2c52
00002C3F  802E01            sub byte [rsi],0x1
00002C42  4883EE05          sub rsi,byte +0x5
00002C46  800601            add byte [rsi],0x1
00002C49  4883C605          add rsi,byte +0x5
00002C4D  803E00            cmp byte [rsi],0x0
00002C50  75ED              jnz 0x2c3f
00002C52  4883EE05          sub rsi,byte +0x5
00002C56  803E00            cmp byte [rsi],0x0
00002C59  741A              jz 0x2c75
00002C5B  802E01            sub byte [rsi],0x1
00002C5E  4883C605          add rsi,byte +0x5
00002C62  800601            add byte [rsi],0x1
00002C65  4883EE03          sub rsi,byte +0x3
00002C69  800601            add byte [rsi],0x1
00002C6C  4883EE02          sub rsi,byte +0x2
00002C70  803E00            cmp byte [rsi],0x0
00002C73  75E6              jnz 0x2c5b
00002C75  4883C608          add rsi,byte +0x8
00002C79  803E00            cmp byte [rsi],0x0
00002C7C  75B8              jnz 0x2c36
00002C7E  4883EE09          sub rsi,byte +0x9
00002C82  803E00            cmp byte [rsi],0x0
00002C85  7409              jz 0x2c90
00002C87  4883EE09          sub rsi,byte +0x9
00002C8B  803E00            cmp byte [rsi],0x0
00002C8E  75F7              jnz 0x2c87
00002C90  4883C609          add rsi,byte +0x9
00002C94  80060F            add byte [rsi],0xf
00002C97  803E00            cmp byte [rsi],0x0
00002C9A  0F84CC000000      jz near 0x2d6c
00002CA0  803E00            cmp byte [rsi],0x0
00002CA3  7409              jz 0x2cae
00002CA5  4883C609          add rsi,byte +0x9
00002CA9  803E00            cmp byte [rsi],0x0
00002CAC  75F7              jnz 0x2ca5
00002CAE  800601            add byte [rsi],0x1
00002CB1  4883C601          add rsi,byte +0x1
00002CB5  803E00            cmp byte [rsi],0x0
00002CB8  7408              jz 0x2cc2
00002CBA  802E01            sub byte [rsi],0x1
00002CBD  803E00            cmp byte [rsi],0x0
00002CC0  75F8              jnz 0x2cba
00002CC2  4883C601          add rsi,byte +0x1
00002CC6  803E00            cmp byte [rsi],0x0
00002CC9  7408              jz 0x2cd3
00002CCB  802E01            sub byte [rsi],0x1
00002CCE  803E00            cmp byte [rsi],0x0
00002CD1  75F8              jnz 0x2ccb
00002CD3  4883C601          add rsi,byte +0x1
00002CD7  803E00            cmp byte [rsi],0x0
00002CDA  7408              jz 0x2ce4
00002CDC  802E01            sub byte [rsi],0x1
00002CDF  803E00            cmp byte [rsi],0x0
00002CE2  75F8              jnz 0x2cdc
00002CE4  4883C601          add rsi,byte +0x1
00002CE8  803E00            cmp byte [rsi],0x0
00002CEB  7408              jz 0x2cf5
00002CED  802E01            sub byte [rsi],0x1
00002CF0  803E00            cmp byte [rsi],0x0
00002CF3  75F8              jnz 0x2ced
00002CF5  4883C601          add rsi,byte +0x1
00002CF9  803E00            cmp byte [rsi],0x0
00002CFC  7408              jz 0x2d06
00002CFE  802E01            sub byte [rsi],0x1
00002D01  803E00            cmp byte [rsi],0x0
00002D04  75F8              jnz 0x2cfe
00002D06  4883C601          add rsi,byte +0x1
00002D0A  803E00            cmp byte [rsi],0x0
00002D0D  7408              jz 0x2d17
00002D0F  802E01            sub byte [rsi],0x1
00002D12  803E00            cmp byte [rsi],0x0
00002D15  75F8              jnz 0x2d0f
00002D17  4883C601          add rsi,byte +0x1
00002D1B  803E00            cmp byte [rsi],0x0
00002D1E  7408              jz 0x2d28
00002D20  802E01            sub byte [rsi],0x1
00002D23  803E00            cmp byte [rsi],0x0
00002D26  75F8              jnz 0x2d20
00002D28  4883C601          add rsi,byte +0x1
00002D2C  803E00            cmp byte [rsi],0x0
00002D2F  7408              jz 0x2d39
00002D31  802E01            sub byte [rsi],0x1
00002D34  803E00            cmp byte [rsi],0x0
00002D37  75F8              jnz 0x2d31
00002D39  4883C601          add rsi,byte +0x1
00002D3D  803E00            cmp byte [rsi],0x0
00002D40  7408              jz 0x2d4a
00002D42  802E01            sub byte [rsi],0x1
00002D45  803E00            cmp byte [rsi],0x0
00002D48  75F8              jnz 0x2d42
00002D4A  4883EE09          sub rsi,byte +0x9
00002D4E  803E00            cmp byte [rsi],0x0
00002D51  7409              jz 0x2d5c
00002D53  4883EE09          sub rsi,byte +0x9
00002D57  803E00            cmp byte [rsi],0x0
00002D5A  75F7              jnz 0x2d53
00002D5C  4883C609          add rsi,byte +0x9
00002D60  802E01            sub byte [rsi],0x1
00002D63  803E00            cmp byte [rsi],0x0
00002D66  0F8534FFFFFF      jnz near 0x2ca0
00002D6C  800601            add byte [rsi],0x1
00002D6F  803E00            cmp byte [rsi],0x0
00002D72  7410              jz 0x2d84
00002D74  4883C601          add rsi,byte +0x1
00002D78  800601            add byte [rsi],0x1
00002D7B  4883C608          add rsi,byte +0x8
00002D7F  803E00            cmp byte [rsi],0x0
00002D82  75F0              jnz 0x2d74
00002D84  4883EE09          sub rsi,byte +0x9
00002D88  803E00            cmp byte [rsi],0x0
00002D8B  7409              jz 0x2d96
00002D8D  4883EE09          sub rsi,byte +0x9
00002D91  803E00            cmp byte [rsi],0x0
00002D94  75F7              jnz 0x2d8d
00002D96  4883C609          add rsi,byte +0x9
00002D9A  803E00            cmp byte [rsi],0x0
00002D9D  0F8418010000      jz near 0x2ebb
00002DA3  4883C601          add rsi,byte +0x1
00002DA7  802E01            sub byte [rsi],0x1
00002DAA  4883C604          add rsi,byte +0x4
00002DAE  803E00            cmp byte [rsi],0x0
00002DB1  7413              jz 0x2dc6
00002DB3  802E01            sub byte [rsi],0x1
00002DB6  4883EE04          sub rsi,byte +0x4
00002DBA  800601            add byte [rsi],0x1
00002DBD  4883C604          add rsi,byte +0x4
00002DC1  803E00            cmp byte [rsi],0x0
00002DC4  75ED              jnz 0x2db3
00002DC6  4883EE04          sub rsi,byte +0x4
00002DCA  803E00            cmp byte [rsi],0x0
00002DCD  0F8478000000      jz near 0x2e4b
00002DD3  802E01            sub byte [rsi],0x1
00002DD6  4883C604          add rsi,byte +0x4
00002DDA  800601            add byte [rsi],0x1
00002DDD  4883EE05          sub rsi,byte +0x5
00002DE1  803E00            cmp byte [rsi],0x0
00002DE4  744E              jz 0x2e34
00002DE6  802E01            sub byte [rsi],0x1
00002DE9  4883C602          add rsi,byte +0x2
00002DED  803E00            cmp byte [rsi],0x0
00002DF0  7413              jz 0x2e05
00002DF2  802E01            sub byte [rsi],0x1
00002DF5  4883EE02          sub rsi,byte +0x2
00002DF9  800601            add byte [rsi],0x1
00002DFC  4883C602          add rsi,byte +0x2
00002E00  803E00            cmp byte [rsi],0x0
00002E03  75ED              jnz 0x2df2
00002E05  4883EE02          sub rsi,byte +0x2
00002E09  803E00            cmp byte [rsi],0x0
00002E0C  741A              jz 0x2e28
00002E0E  802E01            sub byte [rsi],0x1
00002E11  4883C602          add rsi,byte +0x2
00002E15  800601            add byte [rsi],0x1
00002E18  4883C602          add rsi,byte +0x2
00002E1C  800601            add byte [rsi],0x1
00002E1F  4883EE04          sub rsi,byte +0x4
00002E23  803E00            cmp byte [rsi],0x0
00002E26  75E6              jnz 0x2e0e
00002E28  800601            add byte [rsi],0x1
00002E2B  4883C609          add rsi,byte +0x9
00002E2F  803E00            cmp byte [rsi],0x0
00002E32  75B2              jnz 0x2de6
00002E34  4883EE08          sub rsi,byte +0x8
00002E38  803E00            cmp byte [rsi],0x0
00002E3B  7409              jz 0x2e46
00002E3D  4883EE09          sub rsi,byte +0x9
00002E41  803E00            cmp byte [rsi],0x0
00002E44  75F7              jnz 0x2e3d
00002E46  803E00            cmp byte [rsi],0x0
00002E49  7588              jnz 0x2dd3
00002E4B  4883C609          add rsi,byte +0x9
00002E4F  803E00            cmp byte [rsi],0x0
00002E52  7409              jz 0x2e5d
00002E54  4883C609          add rsi,byte +0x9
00002E58  803E00            cmp byte [rsi],0x0
00002E5B  75F7              jnz 0x2e54
00002E5D  4883EE09          sub rsi,byte +0x9
00002E61  803E00            cmp byte [rsi],0x0
00002E64  7425              jz 0x2e8b
00002E66  4883C601          add rsi,byte +0x1
00002E6A  803E00            cmp byte [rsi],0x0
00002E6D  7413              jz 0x2e82
00002E6F  802E01            sub byte [rsi],0x1
00002E72  4883C609          add rsi,byte +0x9
00002E76  800601            add byte [rsi],0x1
00002E79  4883EE09          sub rsi,byte +0x9
00002E7D  803E00            cmp byte [rsi],0x0
00002E80  75ED              jnz 0x2e6f
00002E82  4883EE0A          sub rsi,byte +0xa
00002E86  803E00            cmp byte [rsi],0x0
00002E89  75DB              jnz 0x2e66
00002E8B  4883C601          add rsi,byte +0x1
00002E8F  803E00            cmp byte [rsi],0x0
00002E92  7413              jz 0x2ea7
00002E94  802E01            sub byte [rsi],0x1
00002E97  4883C609          add rsi,byte +0x9
00002E9B  800601            add byte [rsi],0x1
00002E9E  4883EE09          sub rsi,byte +0x9
00002EA2  803E00            cmp byte [rsi],0x0
00002EA5  75ED              jnz 0x2e94
00002EA7  4883EE01          sub rsi,byte +0x1
00002EAB  800601            add byte [rsi],0x1
00002EAE  4883C608          add rsi,byte +0x8
00002EB2  803E00            cmp byte [rsi],0x0
00002EB5  0F85E8FEFFFF      jnz near 0x2da3
00002EBB  4883EE09          sub rsi,byte +0x9
00002EBF  803E00            cmp byte [rsi],0x0
00002EC2  0F84A7000000      jz near 0x2f6f
00002EC8  4883C601          add rsi,byte +0x1
00002ECC  803E00            cmp byte [rsi],0x0
00002ECF  7408              jz 0x2ed9
00002ED1  802E01            sub byte [rsi],0x1
00002ED4  803E00            cmp byte [rsi],0x0
00002ED7  75F8              jnz 0x2ed1
00002ED9  4883EE01          sub rsi,byte +0x1
00002EDD  802E01            sub byte [rsi],0x1
00002EE0  4883C604          add rsi,byte +0x4
00002EE4  803E00            cmp byte [rsi],0x0
00002EE7  7456              jz 0x2f3f
00002EE9  802E01            sub byte [rsi],0x1
00002EEC  4883EE04          sub rsi,byte +0x4
00002EF0  800601            add byte [rsi],0x1
00002EF3  4883C601          add rsi,byte +0x1
00002EF7  803E00            cmp byte [rsi],0x0
00002EFA  741E              jz 0x2f1a
00002EFC  4883EE01          sub rsi,byte +0x1
00002F00  802E01            sub byte [rsi],0x1
00002F03  4883C601          add rsi,byte +0x1
00002F07  802E01            sub byte [rsi],0x1
00002F0A  4883EE06          sub rsi,byte +0x6
00002F0E  800601            add byte [rsi],0x1
00002F11  4883C606          add rsi,byte +0x6
00002F15  803E00            cmp byte [rsi],0x0
00002F18  75E2              jnz 0x2efc
00002F1A  4883EE01          sub rsi,byte +0x1
00002F1E  803E00            cmp byte [rsi],0x0
00002F21  7413              jz 0x2f36
00002F23  802E01            sub byte [rsi],0x1
00002F26  4883C601          add rsi,byte +0x1
00002F2A  800601            add byte [rsi],0x1
00002F2D  4883EE01          sub rsi,byte +0x1
00002F31  803E00            cmp byte [rsi],0x0
00002F34  75ED              jnz 0x2f23
00002F36  4883C604          add rsi,byte +0x4
00002F3A  803E00            cmp byte [rsi],0x0
00002F3D  75AA              jnz 0x2ee9
00002F3F  4883EE03          sub rsi,byte +0x3
00002F43  803E00            cmp byte [rsi],0x0
00002F46  7413              jz 0x2f5b
00002F48  802E01            sub byte [rsi],0x1
00002F4B  4883C603          add rsi,byte +0x3
00002F4F  800601            add byte [rsi],0x1
00002F52  4883EE03          sub rsi,byte +0x3
00002F56  803E00            cmp byte [rsi],0x0
00002F59  75ED              jnz 0x2f48
00002F5B  4883EE01          sub rsi,byte +0x1
00002F5F  800601            add byte [rsi],0x1
00002F62  4883EE09          sub rsi,byte +0x9
00002F66  803E00            cmp byte [rsi],0x0
00002F69  0F8559FFFFFF      jnz near 0x2ec8
00002F6F  4883C609          add rsi,byte +0x9
00002F73  803E00            cmp byte [rsi],0x0
00002F76  7410              jz 0x2f88
00002F78  4883C601          add rsi,byte +0x1
00002F7C  800601            add byte [rsi],0x1
00002F7F  4883C608          add rsi,byte +0x8
00002F83  803E00            cmp byte [rsi],0x0
00002F86  75F0              jnz 0x2f78
00002F88  4883EE09          sub rsi,byte +0x9
00002F8C  803E00            cmp byte [rsi],0x0
00002F8F  7409              jz 0x2f9a
00002F91  4883EE09          sub rsi,byte +0x9
00002F95  803E00            cmp byte [rsi],0x0
00002F98  75F7              jnz 0x2f91
00002F9A  4883C609          add rsi,byte +0x9
00002F9E  803E00            cmp byte [rsi],0x0
00002FA1  0F8418010000      jz near 0x30bf
00002FA7  4883C601          add rsi,byte +0x1
00002FAB  802E01            sub byte [rsi],0x1
00002FAE  4883C605          add rsi,byte +0x5
00002FB2  803E00            cmp byte [rsi],0x0
00002FB5  7413              jz 0x2fca
00002FB7  802E01            sub byte [rsi],0x1
00002FBA  4883EE05          sub rsi,byte +0x5
00002FBE  800601            add byte [rsi],0x1
00002FC1  4883C605          add rsi,byte +0x5
00002FC5  803E00            cmp byte [rsi],0x0
00002FC8  75ED              jnz 0x2fb7
00002FCA  4883EE05          sub rsi,byte +0x5
00002FCE  803E00            cmp byte [rsi],0x0
00002FD1  0F8478000000      jz near 0x304f
00002FD7  802E01            sub byte [rsi],0x1
00002FDA  4883C605          add rsi,byte +0x5
00002FDE  800601            add byte [rsi],0x1
00002FE1  4883EE06          sub rsi,byte +0x6
00002FE5  803E00            cmp byte [rsi],0x0
00002FE8  744E              jz 0x3038
00002FEA  802E01            sub byte [rsi],0x1
00002FED  4883C603          add rsi,byte +0x3
00002FF1  803E00            cmp byte [rsi],0x0
00002FF4  7413              jz 0x3009
00002FF6  802E01            sub byte [rsi],0x1
00002FF9  4883EE03          sub rsi,byte +0x3
00002FFD  800601            add byte [rsi],0x1
00003000  4883C603          add rsi,byte +0x3
00003004  803E00            cmp byte [rsi],0x0
00003007  75ED              jnz 0x2ff6
00003009  4883EE03          sub rsi,byte +0x3
0000300D  803E00            cmp byte [rsi],0x0
00003010  741A              jz 0x302c
00003012  802E01            sub byte [rsi],0x1
00003015  4883C603          add rsi,byte +0x3
00003019  800601            add byte [rsi],0x1
0000301C  4883C601          add rsi,byte +0x1
00003020  800601            add byte [rsi],0x1
00003023  4883EE04          sub rsi,byte +0x4
00003027  803E00            cmp byte [rsi],0x0
0000302A  75E6              jnz 0x3012
0000302C  800601            add byte [rsi],0x1
0000302F  4883C609          add rsi,byte +0x9
00003033  803E00            cmp byte [rsi],0x0
00003036  75B2              jnz 0x2fea
00003038  4883EE08          sub rsi,byte +0x8
0000303C  803E00            cmp byte [rsi],0x0
0000303F  7409              jz 0x304a
00003041  4883EE09          sub rsi,byte +0x9
00003045  803E00            cmp byte [rsi],0x0
00003048  75F7              jnz 0x3041
0000304A  803E00            cmp byte [rsi],0x0
